x, y, t
7.542147542930686122e-01,3.481785793564555753e-01,1.000000000000000000e+00
8.552482461109452982e-01,5.758362365772176084e-01,0.000000000000000000e+00
9.552396749247626939e-02,1.075530830963298268e-01,0.000000000000000000e+00
8.600025975560738889e-01,7.938759530404210230e-01,0.000000000000000000e+00
4.283882644477363666e-01,9.756521276396024067e-02,0.000000000000000000e+00
3.496992956501647765e-01,2.069396795757793006e-01,0.000000000000000000e+00
1.704853376967023770e-01,6.976154777642977756e-01,0.000000000000000000e+00
7.336563062109192623e-01,5.174477250937985495e-01,1.000000000000000000e+00
9.688433958757181053e-02,9.331713955395293247e-01,0.000000000000000000e+00
7.380098839610068628e-01,5.243102148141411956e-01,1.000000000000000000e+00
3.618876447161448739e-01,9.405241522346501348e-01,0.000000000000000000e+00
2.271587295145948149e-01,2.793351508852647269e-01,0.000000000000000000e+00
5.882322542229220241e-01,5.160229967095565362e-01,1.000000000000000000e+00
9.958325536957688406e-01,1.257362989274224407e-02,0.000000000000000000e+00
2.907264517685047567e-01,5.432877990514703992e-01,1.000000000000000000e+00
8.909475405437391471e-01,1.384653698687317025e-01,0.000000000000000000e+00
8.718722867962722667e-01,5.122550162535020046e-01,0.000000000000000000e+00
2.188495801790314443e-01,9.722703429045020940e-01,0.000000000000000000e+00
5.552334576534231347e-01,3.337654204217420650e-01,1.000000000000000000e+00
7.365233958306958151e-01,1.939305356165763605e-01,0.000000000000000000e+00
9.045177768183081390e-01,6.278156038217305168e-01,0.000000000000000000e+00
9.629809789077204973e-01,2.537574833821776288e-02,0.000000000000000000e+00
4.727196943376016369e-01,5.920856882453739978e-01,1.000000000000000000e+00
1.421198682598927565e-01,4.308952306740616578e-01,0.000000000000000000e+00
2.045964517377798497e-01,6.847562418799396644e-01,0.000000000000000000e+00
4.779820992561855109e-01,7.992511850762785697e-01,1.000000000000000000e+00
4.460719070221216276e-01,6.451493697195085364e-01,1.000000000000000000e+00
5.530240750960901952e-02,3.143008556266866371e-01,0.000000000000000000e+00
9.492455685697208656e-01,8.010054286658256917e-01,0.000000000000000000e+00
6.592118235375801216e-01,8.077035351153346587e-01,0.000000000000000000e+00
3.594031495153560130e-02,1.538819417576833271e-01,0.000000000000000000e+00
3.106444293516971156e-01,4.652988085216810399e-01,1.000000000000000000e+00
6.595963693833123420e-01,3.364256782368550969e-01,1.000000000000000000e+00
1.681888515889411462e-01,3.562117234458991311e-01,0.000000000000000000e+00
7.034588950001130492e-02,3.920317319466362083e-01,0.000000000000000000e+00
4.721952137261415938e-01,1.383863968883645157e-01,0.000000000000000000e+00
3.475604368036041558e-01,7.642991023788443528e-01,1.000000000000000000e+00
5.100147220664984493e-01,2.255890635137629552e-01,1.000000000000000000e+00
5.247533720132134816e-01,4.670274163633043596e-01,1.000000000000000000e+00
7.875827969442968923e-01,4.530372482962263803e-01,1.000000000000000000e+00
3.364968942004651353e-01,7.223684155917120542e-03,0.000000000000000000e+00
9.702335534842090325e-01,8.384329298630437410e-01,0.000000000000000000e+00
6.960106333702722470e-01,9.764520520864717890e-01,0.000000000000000000e+00
6.701205006817072540e-01,8.824070328411912634e-01,0.000000000000000000e+00
1.891008672346864428e-01,9.922863513197447416e-01,0.000000000000000000e+00
6.669934179622907244e-01,1.958321394658033565e-01,0.000000000000000000e+00
5.301162292290338973e-01,2.675845522568276458e-01,1.000000000000000000e+00
8.010621666635019400e-01,3.675048255426626165e-01,0.000000000000000000e+00
4.770383269621873978e-01,2.036263826901101304e-01,1.000000000000000000e+00
1.879602969212734731e-02,1.342431921011232321e-01,0.000000000000000000e+00
8.021617921765848980e-01,8.738756055498597686e-01,0.000000000000000000e+00
8.204259086140633928e-01,5.684607858533197167e-03,0.000000000000000000e+00
9.051449560891126067e-01,9.989697424229709855e-01,0.000000000000000000e+00
2.778004117326245970e-01,7.698974350829979052e-02,0.000000000000000000e+00
3.864389868736712863e-01,9.156824662482048183e-01,0.000000000000000000e+00
7.163162931947786305e-01,7.770103927339501171e-01,0.000000000000000000e+00
7.913251267360219554e-01,4.626883779986280532e-01,1.000000000000000000e+00
1.194332412010910005e-01,8.362648384308036809e-01,0.000000000000000000e+00
2.330824160658925281e-01,7.524974797466600362e-01,0.000000000000000000e+00
9.430384591991153309e-01,2.219387459998535261e-01,0.000000000000000000e+00
3.554812227333964403e-01,8.229170598086041899e-01,0.000000000000000000e+00
2.877697320255759861e-01,1.516118175198780671e-01,0.000000000000000000e+00
8.369955104276223246e-01,5.189350613533626477e-01,0.000000000000000000e+00
9.304352908102289099e-01,1.731875165242886538e-01,0.000000000000000000e+00
6.628426991360010234e-01,5.524577658171192507e-01,1.000000000000000000e+00
4.825090059575669610e-01,4.032421170264299803e-01,1.000000000000000000e+00
2.575962585080604494e-01,6.999909052670536536e-01,1.000000000000000000e+00
7.368772130826004574e-01,1.502422126048197359e-02,0.000000000000000000e+00
7.751871156608162172e-01,2.299059428416733164e-01,0.000000000000000000e+00
7.908025179670800098e-01,6.982889495708292094e-01,0.000000000000000000e+00
5.945625997024670539e-01,7.769236875757954408e-01,1.000000000000000000e+00
9.162106579767319570e-01,7.016424677586606817e-01,0.000000000000000000e+00
3.823371279529796940e-02,3.643811384460494684e-01,0.000000000000000000e+00
4.141375266844948833e-02,3.874299985165895466e-01,0.000000000000000000e+00
2.855713224825031649e-01,4.235327820814049904e-01,1.000000000000000000e+00
4.370728516045424561e-01,1.859931594023556123e-01,0.000000000000000000e+00
6.948096816886903948e-01,1.499721036112560135e-01,0.000000000000000000e+00
5.935776610303483691e-01,5.102519686148183631e-01,1.000000000000000000e+00
2.545728305495462696e-01,9.342341602439243609e-01,0.000000000000000000e+00
2.763305330420421368e-01,5.960677280414915513e-01,1.000000000000000000e+00
7.708428999099027346e-01,2.235113532767454281e-01,0.000000000000000000e+00
4.015684501980421039e-02,2.165716932820014318e-01,0.000000000000000000e+00
3.169979610577748907e-01,3.560043383296259689e-01,1.000000000000000000e+00
8.167220660045545477e-01,1.271871290092049245e-01,0.000000000000000000e+00
7.416328237387300737e-01,1.975599867361274020e-01,0.000000000000000000e+00
3.962702083064080227e-01,8.820106757947214771e-01,0.000000000000000000e+00
3.782248766861424638e-01,1.139952410446253284e-01,0.000000000000000000e+00
5.291009287298951147e-01,7.096797690705366479e-01,1.000000000000000000e+00
3.460540389926556326e-01,9.050082986074348135e-01,0.000000000000000000e+00
4.659123569864822567e-01,9.394950297442812293e-01,0.000000000000000000e+00
2.279747513452056173e-01,8.029505178152115397e-01,0.000000000000000000e+00
1.395602272857743298e-02,6.750630542922788635e-01,0.000000000000000000e+00
9.024148545022337986e-01,3.187485690162857876e-01,0.000000000000000000e+00
9.424065072140280774e-01,1.322506687851748852e-01,0.000000000000000000e+00
6.745474801671318410e-01,5.820819491744901875e-01,1.000000000000000000e+00
4.277847372059362385e-01,4.515705383938831696e-01,1.000000000000000000e+00
3.213238126524555760e-01,2.580715778311146735e-01,1.000000000000000000e+00
6.848010429299357105e-01,3.487953906074443555e-01,1.000000000000000000e+00
3.964347173945049763e-01,9.799215060736505833e-01,0.000000000000000000e+00
1.742187067199775230e-01,4.077414881525065482e-01,0.000000000000000000e+00
4.631355463019248830e-02,5.073951409951515945e-01,0.000000000000000000e+00
7.936951156274049124e-01,1.749517452074389467e-02,0.000000000000000000e+00
7.422586220103433163e-01,4.677057618575183318e-01,1.000000000000000000e+00
7.203971248167994057e-01,2.919325524389519977e-01,1.000000000000000000e+00
3.557016178808555251e-01,5.483000314515118490e-02,0.000000000000000000e+00
3.476508682719295917e-01,2.706621228035496207e-01,1.000000000000000000e+00
9.722877648105190396e-01,3.822013442365534974e-02,0.000000000000000000e+00
6.085319718446581261e-01,6.394624898829022186e-01,1.000000000000000000e+00
8.290088192657905086e-01,8.709786837701960494e-01,0.000000000000000000e+00
3.292488153577003418e-01,4.832738703999445162e-01,1.000000000000000000e+00
7.355100851624440939e-01,5.916700876794777075e-01,1.000000000000000000e+00
7.299319147823138954e-01,3.367378792837796286e-01,1.000000000000000000e+00
6.690903910979607572e-01,6.110739403138378822e-01,1.000000000000000000e+00
7.621763932192445745e-01,5.212103923253125215e-01,1.000000000000000000e+00
4.560176854259173629e-01,7.711282444473099851e-02,0.000000000000000000e+00
6.946593362548391104e-01,3.480409465234663990e-01,1.000000000000000000e+00
8.545407901805405215e-01,6.040387318252848914e-01,0.000000000000000000e+00
4.721046618436536280e-01,7.604137954925715981e-01,1.000000000000000000e+00
7.740634201430317551e-01,5.518914551378454325e-01,1.000000000000000000e+00
3.395239533054341674e-01,5.358436315875351186e-01,1.000000000000000000e+00
2.861289484373210623e-01,3.984611487975443511e-01,1.000000000000000000e+00
2.204931302256264436e-01,1.398153222996183498e-01,0.000000000000000000e+00
8.340807782862063036e-01,9.239733788435949835e-01,0.000000000000000000e+00
1.029307926074752855e-01,1.450189548948010998e-02,0.000000000000000000e+00
5.538089648088225792e-01,9.761958272365889311e-02,0.000000000000000000e+00
3.360953412818927788e-01,8.774238723674634421e-01,0.000000000000000000e+00
5.041767103074575873e-01,6.432714573985767181e-01,1.000000000000000000e+00
3.192812903443305039e-01,8.334489251527623654e-01,0.000000000000000000e+00
8.382876839338138097e-01,6.237369661322309522e-01,0.000000000000000000e+00
7.766620875629584031e-01,1.161439445726222264e-01,0.000000000000000000e+00
6.066725619956067073e-01,6.926964614509253382e-01,1.000000000000000000e+00
5.109576373999205057e-01,6.196137227109899115e-01,1.000000000000000000e+00
6.661821139487100751e-03,8.946263869315664863e-01,0.000000000000000000e+00
5.931591439242084318e-01,1.983417239659827080e-01,1.000000000000000000e+00
6.271902044900450335e-01,1.441569563396666309e-01,0.000000000000000000e+00
1.870736878452349261e-01,2.539751512620724849e-01,0.000000000000000000e+00
9.985389613450144086e-01,6.496057523111509191e-02,0.000000000000000000e+00
7.565234736101018598e-01,7.238607943815882351e-01,0.000000000000000000e+00
5.958426563963996614e-01,4.527628332167488168e-02,0.000000000000000000e+00
9.522173450018378560e-03,6.892939952633827527e-01,0.000000000000000000e+00
9.950329055895589248e-01,6.129554669287567981e-01,0.000000000000000000e+00
5.473083911964714554e-01,8.262354794913968625e-01,0.000000000000000000e+00
7.530772056125025760e-01,5.951527387989257178e-01,1.000000000000000000e+00
2.329804712251563048e-01,1.798576789843279178e-01,0.000000000000000000e+00
